[${project.name}][${env:SERVER_PORT}] 2021-11-03 11:15:47,696 [1;31mERROR[m [main][NacosPropertySourceBuilder.java:109] - parse data from Nacos error,dataId:spring-boot-starter-druid.yaml,data:spring:
    datasource:
        type: com.alibaba.druid.pool.DruidDataSource
        driver‐class‐name: com.mysql.cj.jdbc.Driver
        url: jdbc:mysql://localhost:3306/oauth?useUnicode=true
        username: root
        password: yourpassword
        druid: 
            initial‐size: 5
            min‐idle: 5
            max‐active: 20
            max‐wait: 60000
            time‐between‐eviction‐runs‐millis: 60000
            min‐evictable‐idle‐time‐millis: 300000
            validation‐query: SELECT 1 FROM DUAL
            test‐while‐idle: true
            test‐on‐borrow: true
            test‐on‐return: false
            pool‐prepared‐statements: true
            max‐pool‐prepared‐statement‐per‐connection‐size: 20
            filter:
                stat:
                slow‐sql‐millis: 1
                log‐slow‐sql: true
            filters: config,stat,wall,log4j2
            web‐stat‐filter:
                enabled: true
                url‐pattern: /*
                exclusions: "*.js,*.gif,*.jpg,*.png,*.css,*.ico,/druid/*"
                session‐stat‐enable: false
                session‐stat‐max‐count: 1000
                principal‐cookie‐name: admin
                principal‐session‐name: admin
                profile‐enable: true
            stat‐view‐servlet:
                enabled: true
                url‐pattern: /druid/*
                allow: 127.0.0.1
                deny: 192.168.1.73
                reset‐enable: false
                login‐password: admin
                login‐username: admin
            aop‐patterns: com.shanjupay.*.service.*,
mapping values are not allowed here
 in 'reader', line 8, column 14:
            druid: 
                 ^

	at org.yaml.snakeyaml.scanner.ScannerImpl.fetchValue(ScannerImpl.java:870)
	at org.yaml.snakeyaml.scanner.ScannerImpl.fetchMoreTokens(ScannerImpl.java:358)
	at org.yaml.snakeyaml.scanner.ScannerImpl.checkToken(ScannerImpl.java:227)
	at org.yaml.snakeyaml.parser.ParserImpl$ParseBlockMappingKey.produce(ParserImpl.java:558)
	at org.yaml.snakeyaml.parser.ParserImpl.peekEvent(ParserImpl.java:158)
	at org.yaml.snakeyaml.parser.ParserImpl.checkEvent(ParserImpl.java:148)
	at org.yaml.snakeyaml.composer.Composer.composeMappingNode(Composer.java:214)
	at org.yaml.snakeyaml.composer.Composer.composeNode(Composer.java:144)
	at org.yaml.snakeyaml.composer.Composer.getNode(Composer.java:85)
	at org.yaml.snakeyaml.constructor.BaseConstructor.getData(BaseConstructor.java:123)
	at org.yaml.snakeyaml.Yaml$1.next(Yaml.java:547)
	at org.springframework.beans.factory.config.YamlProcessor.process(YamlProcessor.java:161)
	at org.springframework.beans.factory.config.YamlProcessor.process(YamlProcessor.java:134)
	at org.springframework.beans.factory.config.YamlPropertiesFactoryBean.createProperties(YamlPropertiesFactoryBean.java:135)
	at org.springframework.beans.factory.config.YamlPropertiesFactoryBean.getObject(YamlPropertiesFactoryBean.java:115)
	at com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder.loadNacosData(NacosPropertySourceBuilder.java:100)
	at com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder.build(NacosPropertySourceBuilder.java:75)
	at com.alibaba.cloud.nacos.client.NacosPropertySourceLocator.loadNacosDataIfPresent(NacosPropertySourceLocator.java:179)
